0 Small Flat Adder
0 Name: Small_A.dat
0 Author: Brian Long (Based on Denis Cousineau's Design)
0 ROTATION CENTER -25 15 -5 1 "Custom" 
0 ROTATION CONFIG -1 0
1 0 5 53 8 0 -1 0 0 0 -1 1 0 0 3707.DAT
1 0 5 43 -63 1 0 0 0 1 0 0 0 1 6541.DAT
0 STEP
1 7 5 53 -40 0 1 0 1 0 0 0 0 -1 4019.DAT
1 7 5 53 -12 -1 0 0 0 1 0 0 0 -1 3713.DAT
0 STEP
1 4 5 53 17 -1 0 0 0 1 0 0 0 -1 4716.DAT
1 9 5 53 50 0 0 -1 0 1 0 1 0 0 32034.DAT
0 STEP
1 7 5 53 71 -1 0 0 0 -1 0 0 0 1 3713.DAT
1 0 -25 53 50 1 0 0 0 1 0 0 0 1 3704.DAT
1 0 35 53 50 -1 0 0 0 1 0 0 0 -1 3704.DAT
0 STEP
1 0 -55 53 90 0 1 0 0 0 -1 -1 0 0 3707.DAT
1 0 -55 43 161 1 0 0 0 1 0 0 0 1 6541.DAT
1 7 -55 53 139 0 -1 0 1 0 0 0 0 1 4019.DAT
1 7 -55 53 114 1 0 0 0 1 0 0 0 1 3713.DAT
1 9 -55 53 50 0 0 1 0 1 0 -1 0 0 32034.DAT
1 4 -55 53 82 1 0 0 0 1 0 0 0 1 4716.DAT
1 7 -55 53 26 1 0 0 0 -1 0 0 0 -1 3713.DAT
1 0 -84 53 50 1 0 0 0 1 0 0 0 1 3704.DAT
0 STEP
1 14 -95 43 50 0 0 -1 0 1 0 1 0 0 32018.DAT
0 STEP
1 0 -95 35 150 0 0 -1 0 1 0 1 0 0 3710.DAT
1 0 -95 35 10 0 0 -1 0 1 0 1 0 0 4477.DAT
0 STEP
1 0 -95 27 -50 0 0 -1 0 1 0 1 0 0 3710.DAT
1 0 -95 27 90 0 0 -1 0 1 0 1 0 0 4477.DAT
0 STEP
1 14 45 43 50 0 0 -1 0 1 0 1 0 0 32018.DAT
1 0 45 35 -50 0 0 -1 0 1 0 1 0 0 3710.DAT
1 0 45 35 90 0 0 -1 0 1 0 1 0 0 4477.DAT
1 0 45 27 150 0 0 -1 0 1 0 1 0 0 3710.DAT
1 0 45 27 10 0 0 -1 0 1 0 1 0 0 4477.DAT
0 STEP
1 8 -25 15 12 0 0 1 -1 0 0 0 -1 0 6573.DAT
1 7 -24 15 -5 0 1 0 -1 0 0 0 0 1 6589.DAT
1 7 -9 15 12 0 0 -1 -1 0 0 0 1 0 6589.DAT
1 7 -42 15 12 0 0 1 1 0 0 0 1 0 6589.DAT
0 STEP
1 0 -68 14 11 1 0 0 0 0 -1 0 1 0 3705.DAT
1 7 -75 15 11 0 0 1 1 0 0 0 1 0 4019.DAT
0 STEP
1 0 18 14 11 1 0 0 0 0 -1 0 1 0 3705.DAT
1 7 25 15 11 0 0 1 1 0 0 0 1 0 4019.DAT
0 STEP
1 8 -25 15 92 0 0 -1 1 0 0 0 -1 0 6573.DAT
1 7 -24 15 74 0 -1 0 1 0 0 0 0 1 6589.DAT
1 7 -42 15 92 0 0 1 1 0 0 0 1 0 6589.DAT
1 7 -8 15 92 0 0 -1 -1 0 0 0 1 0 6589.DAT
0 STEP
1 0 -89 14 91 1 0 0 0 0 -1 0 1 0 3706.DAT
1 7 -75 15 91 0 0 1 1 0 0 0 1 0 4019.DAT
0 STEP
1 0 38 14 91 1 0 0 0 0 -1 0 1 0 3706.DAT
1 7 25 15 91 0 0 1 1 0 0 0 1 0 4019.DAT
0 STEP
1 14 -95 4 50 0 0 -1 0 1 0 1 0 0 32018.DAT
0 STEP
1 7 -83 14 50 1 0 0 0 0 -1 0 1 0 3749.DAT
1 7 -75 15 50 0 0 1 1 0 0 0 1 0 4019.DAT
0 STEP
1 7 35 14 40 -1 0 0 0 0 -1 0 -1 0 3749.DAT
1 7 35 14 60 -1 0 0 0 0 -1 0 -1 0 3749.DAT
1 7 25 14 60 0 0 1 1 0 0 0 1 0 3647.DAT
1 7 25 14 40 0 0 1 1 0 0 0 1 0 3647.DAT
0 STEP
1 0 45 3 50 0 0 -1 0 1 0 1 0 0 32000.DAT
1 14 45 3 130 0 0 -1 0 1 0 1 0 0 3894.DAT
1 14 45 3 -30 0 0 -1 0 1 0 1 0 0 3894.DAT
0 STEP
1 0 -25 67 170 1 0 0 0 1 0 0 0 1 3034.DAT
0 STEP
1 14 -25 44 180 1 0 0 0 1 0 0 0 1 3009.DAT
1 14 -5 44 160 1 0 0 0 1 0 0 0 1 3010.DAT
1 0 -75 44 161 1 0 0 0 1 0 0 0 1 3005.DAT
0 STEP
1 0 -25 67 -70 1 0 0 0 1 0 0 0 1 3034.DAT
1 14 -25 43 -79 -1 0 0 0 1 0 0 0 -1 3009.DAT
1 0 25 43 -62 -1 0 0 0 1 0 0 0 -1 3005.DAT
